feature,model,Train-C-index,Internal-Val-C-index,External-Val-C-index,Mean-Val-C-index
DeepSurv,"['GBSA', 'DeepSurv', 'NMTLR']",0.8795066413662239,0.6058823529411764,0.5703125,0.5880974264705883
DeepSurv,"['GBSA', 'DeepSurv', 'svm']",0.969639468690702,0.5941176470588235,0.6953125,0.6447150735294118
DeepSurv,"['GBSA', 'DeepHit', 'NMTLR']",0.9117647058823529,0.6,0.6328125,0.61640625
DeepSurv,"['GBSA', 'DeepHit', 'svm']",0.9971537001897534,0.5941176470588235,0.65625,0.6251838235294118
DeepSurv,"['GBSA', 'NMTLR', 'svm']",0.8111954459203036,0.5823529411764706,0.609375,0.5958639705882354
DeepSurv,"['DeepSurv', 'DeepHit', 'NMTLR']",0.7476280834914611,0.5941176470588235,0.5859375,0.5900275735294118
DeepSurv,"['DeepSurv', 'DeepHit', 'svm']",0.2703984819734345,0.45294117647058824,0.53125,0.4920955882352941
DeepSurv,"['DeepSurv', 'NMTLR', 'svm']",0.896584440227704,0.7058823529411765,0.703125,0.7045036764705883
DeepSurv,"['DeepHit', 'NMTLR', 'svm']",0.8074003795066413,0.6941176470588235,0.609375,0.6517463235294118
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv']",0.9421252371916509,0.6352941176470588,0.6328125,0.6340533088235294
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepHit']",0.8975332068311196,0.6470588235294118,0.71875,0.6829044117647058
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'NMTLR']",0.8349146110056926,0.6470588235294118,0.71875,0.6829044117647058
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'svm']",0.9070208728652751,0.6470588235294118,0.71875,0.6829044117647058
DeepSurv,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit']",0.8444022770398482,0.6882352941176471,0.671875,0.6800551470588235
DeepSurv,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR']",0.8092979127134725,0.6823529411764706,0.671875,0.6771139705882353
DeepSurv,"['CoxPH', 'RSF', 'DeepSurv', 'svm']",0.8216318785578748,0.711764705882353,0.71875,0.7152573529411765
DeepSurv,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR']",0.8301707779886148,0.6941176470588235,0.71875,0.7064338235294118
DeepSurv,"['CoxPH', 'RSF', 'DeepHit', 'svm']",0.7229601518026565,0.6470588235294118,0.71875,0.6829044117647058
DeepSurv,"['CoxPH', 'RSF', 'NMTLR', 'svm']",0.7277039848197343,0.6882352941176471,0.7265625,0.7073988970588235
DeepSurv,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit']",0.9478178368121443,0.5823529411764706,0.609375,0.5958639705882354
DeepSurv,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR']",0.9335863377609108,0.5823529411764706,0.59375,0.5880514705882354
DeepSurv,"['CoxPH', 'GBSA', 'DeepSurv', 'svm']",0.9667931688804554,0.5764705882352941,0.640625,0.608547794117647
DeepSurv,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR']",0.9165085388994307,0.5823529411764706,0.6484375,0.6153952205882354
DeepSurv,"['CoxPH', 'GBSA', 'DeepHit', 'svm']",0.889943074003795,0.6058823529411764,0.65625,0.6310661764705883
DeepSurv,"['CoxPH', 'GBSA', 'NMTLR', 'svm']",0.881404174573055,0.5764705882352941,0.6328125,0.604641544117647
DeepSurv,"['CoxPH', 'DeepSurv', 'DeepHit', 'NMTLR']",0.24003795066413663,0.5,0.578125,0.5390625
DeepSurv,"['CoxPH', 'DeepSurv', 'DeepHit', 'svm']",0.2523719165085389,0.5941176470588235,0.59375,0.5939338235294118
DeepSurv,"['CoxPH', 'DeepSurv', 'NMTLR', 'svm']",0.5521821631878557,0.7,0.7578125,0.72890625
DeepSurv,"['CoxPH', 'DeepHit', 'NMTLR', 'svm']",0.14990512333965844,0.5352941176470588,0.4765625,0.5059283088235293
DeepSurv,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit']",0.9240986717267552,0.6411764705882353,0.6328125,0.6369944852941176
DeepSurv,"['RSF', 'GBSA', 'DeepSurv', 'NMTLR']",0.8709677419354839,0.6352941176470588,0.6171875,0.6262408088235294
DeepSurv,"['RSF', 'GBSA', 'DeepSurv', 'svm']",0.9136622390891841,0.6588235294117647,0.6171875,0.6380055147058823
DeepSurv,"['RSF', 'GBSA', 'DeepHit', 'NMTLR']",0.9060721062618596,0.6529411764705882,0.6796875,0.6663143382352941
DeepSurv,"['RSF', 'GBSA', 'DeepHit', 'svm']",0.9316888045540797,0.6647058823529411,0.671875,0.6682904411764705
DeepSurv,"['RSF', 'GBSA', 'NMTLR', 'svm']",0.9079696394686907,0.6529411764705882,0.6875,0.6702205882352941
DeepSurv,"['RSF', 'DeepSurv', 'DeepHit', 'NMTLR']",0.7922201138519924,0.6647058823529411,0.6796875,0.6721966911764705
DeepSurv,"['RSF', 'DeepSurv', 'DeepHit', 'svm']",0.8652751423149905,0.711764705882353,0.625,0.6683823529411765
DeepSurv,"['RSF', 'DeepSurv', 'NMTLR', 'svm']",0.7609108159392789,0.6647058823529411,0.7109375,0.6878216911764705
DeepSurv,"['RSF', 'DeepHit', 'NMTLR', 'svm']",0.7884250474383302,0.6529411764705882,0.6953125,0.6741268382352941
DeepSurv,"['GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8804554079696395,0.611764705882353,0.5703125,0.5910386029411765
DeepSurv,"['GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.926944971537002,0.5941176470588235,0.6328125,0.6134650735294118
DeepSurv,"['GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.9136622390891841,0.5764705882352941,0.6640625,0.620266544117647
DeepSurv,"['GBSA', 'DeepHit', 'NMTLR', 'svm']",0.8519924098671727,0.5941176470588235,0.59375,0.5939338235294118
DeepSurv,"['DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.32827324478178366,0.5941176470588235,0.609375,0.6017463235294118
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit']",0.8918406072106262,0.6235294117647059,0.6796875,0.6516084558823529
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'NMTLR']",0.8842504743833017,0.6352941176470588,0.671875,0.6535845588235294
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'svm']",0.9402277039848197,0.6352941176470588,0.6328125,0.6340533088235294
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'NMTLR']",0.7125237191650854,0.6235294117647059,0.703125,0.6633272058823529
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'svm']",0.9184060721062619,0.6352941176470588,0.734375,0.6848345588235294
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'NMTLR', 'svm']",0.793168880455408,0.6058823529411764,0.7421875,0.6740349264705883
DeepSurv,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'NMTLR']",0.7647058823529411,0.6647058823529411,0.6953125,0.6800091911764705
DeepSurv,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'svm']",0.8206831119544592,0.6941176470588235,0.6640625,0.6790900735294118
DeepSurv,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR', 'svm']",0.4573055028462998,0.6411764705882353,0.703125,0.6721507352941176
DeepSurv,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR', 'svm']",0.7305502846299811,0.6882352941176471,0.7421875,0.7152113970588235
DeepSurv,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8102466793168881,0.5647058823529412,0.59375,0.5792279411764706
DeepSurv,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.8927893738140418,0.5882352941176471,0.640625,0.6144301470588236
DeepSurv,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.9079696394686907,0.5823529411764706,0.65625,0.6193014705882354
DeepSurv,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.8956356736242884,0.5705882352941176,0.6640625,0.6173253676470588
DeepSurv,"['CoxPH', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.27419354838709675,0.5411764705882353,0.6328125,0.5869944852941176
DeepSurv,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8301707779886148,0.6411764705882353,0.6640625,0.6526194852941176
DeepSurv,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.9240986717267552,0.6411764705882353,0.640625,0.6409007352941176
DeepSurv,"['RSF', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.8320683111954459,0.6176470588235294,0.6640625,0.6408547794117647
DeepSurv,"['RSF', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.818785578747628,0.6352941176470588,0.65625,0.6457720588235294
DeepSurv,"['RSF', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8472485768500949,0.6823529411764706,0.703125,0.6927389705882353
DeepSurv,"['GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9582542694497154,0.5705882352941176,0.671875,0.6212316176470588
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8776091081593927,0.6352941176470588,0.65625,0.6457720588235294
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.9136622390891841,0.6411764705882353,0.6875,0.6643382352941176
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.8975332068311196,0.6470588235294118,0.6640625,0.6555606617647058
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.5958254269449715,0.611764705882353,0.6875,0.6496323529411765
DeepSurv,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9060721062618596,0.7058823529411765,0.625,0.6654411764705883
DeepSurv,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9535104364326376,0.6058823529411764,0.6015625,0.6037224264705883
DeepSurv,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8055028462998103,0.6176470588235294,0.671875,0.6447610294117647
DeepSurv,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9563567362428842,0.6764705882352942,0.6015625,0.6390165441176471
DeepHit,CoxPH,0.8984819734345351,0.7705882352941177,0.5,0.6352941176470588
DeepHit,RSF,0.9013282732447818,0.7294117647058823,0.6171875,0.6732996323529412
DeepHit,GBSA,0.9971537001897534,0.7411764705882353,0.6953125,0.7182444852941177
DeepHit,DeepSurv,0.8444022770398482,0.5705882352941176,0.59375,0.5821691176470588
DeepHit,DeepHit,0.9013282732447818,0.5647058823529412,0.5390625,0.5518841911764706
DeepHit,NMTLR,0.9089184060721063,0.6647058823529411,0.625,0.6448529411764705
DeepHit,svm,0.9250474383301708,0.788235294117647,0.578125,0.6831801470588235
DeepHit,"['CoxPH', 'RSF']",0.896584440227704,0.7294117647058823,0.625,0.6772058823529412
DeepHit,"['CoxPH', 'GBSA']",0.9895635673624289,0.7352941176470589,0.734375,0.7348345588235294
DeepHit,"['CoxPH', 'DeepSurv']",0.8510436432637571,0.6058823529411764,0.59375,0.5998161764705883
DeepHit,"['CoxPH', 'DeepHit']",0.16888045540796964,0.4588235294117647,0.4453125,0.4520680147058823
DeepHit,"['CoxPH', 'NMTLR']",0.18311195445920303,0.38823529411764707,0.2421875,0.3152113970588235
DeepHit,"['CoxPH', 'svm']",0.8757115749525617,0.7823529411764706,0.6171875,0.6997702205882352
DeepHit,"['RSF', 'GBSA']",0.8870967741935484,0.7352941176470589,0.609375,0.6723345588235294
DeepHit,"['RSF', 'DeepSurv']",0.8918406072106262,0.7058823529411765,0.640625,0.6732536764705883
DeepHit,"['RSF', 'DeepHit']",0.9022770398481973,0.7294117647058823,0.625,0.6772058823529412
DeepHit,"['RSF', 'NMTLR']",0.8339658444022771,0.7235294117647059,0.5859375,0.654733455882353
DeepHit,"['RSF', 'svm']",0.9022770398481973,0.7470588235294118,0.625,0.6860294117647059
DeepHit,"['GBSA', 'DeepSurv']",0.920303605313093,0.6882352941176471,0.6328125,0.6605238970588235
DeepHit,"['GBSA', 'DeepHit']",0.9411764705882353,0.7705882352941177,0.6328125,0.7017003676470588
DeepHit,"['GBSA', 'NMTLR']",0.9971537001897534,0.7411764705882353,0.703125,0.7221507352941177
DeepHit,"['GBSA', 'svm']",0.9971537001897534,0.8117647058823529,0.65625,0.7340073529411765
DeepHit,"['DeepSurv', 'DeepHit']",0.8434535104364327,0.5647058823529412,0.6015625,0.5831341911764706
DeepHit,"['DeepSurv', 'NMTLR']",0.9402277039848197,0.6352941176470588,0.65625,0.6457720588235294
DeepHit,"['DeepSurv', 'svm']",0.8681214421252372,0.7,0.6171875,0.65859375
DeepHit,"['DeepHit', 'NMTLR']",0.8510436432637571,0.5235294117647059,0.5234375,0.5234834558823529
DeepHit,"['DeepHit', 'svm']",0.9430740037950665,0.7705882352941177,0.578125,0.6743566176470588
DeepHit,"['NMTLR', 'svm']",0.7305502846299811,0.7705882352941177,0.5546875,0.6626378676470588
DeepHit,"['CoxPH', 'RSF', 'GBSA']",0.8851992409867173,0.7352941176470589,0.6171875,0.6762408088235294
DeepHit,"['CoxPH', 'RSF', 'DeepSurv']",0.8908918406072106,0.711764705882353,0.6328125,0.6722886029411765
DeepHit,"['CoxPH', 'RSF', 'DeepHit']",0.9013282732447818,0.7235294117647059,0.6328125,0.678170955882353
DeepHit,"['CoxPH', 'RSF', 'NMTLR']",0.9060721062618596,0.7294117647058823,0.625,0.6772058823529412
DeepHit,"['CoxPH', 'RSF', 'svm']",0.9022770398481973,0.7470588235294118,0.6328125,0.6899356617647059
DeepHit,"['CoxPH', 'GBSA', 'DeepSurv']",0.9193548387096774,0.6823529411764706,0.640625,0.6614889705882353
DeepHit,"['CoxPH', 'GBSA', 'DeepHit']",0.952561669829222,0.6,0.609375,0.6046875
DeepHit,"['CoxPH', 'GBSA', 'NMTLR']",0.9895635673624289,0.7235294117647059,0.75,0.736764705882353
DeepHit,"['CoxPH', 'GBSA', 'svm']",0.9857685009487666,0.7588235294117647,0.7265625,0.7426930147058823
DeepHit,"['CoxPH', 'DeepSurv', 'DeepHit']",0.8709677419354839,0.5176470588235295,0.5859375,0.5517922794117647
DeepHit,"['CoxPH', 'DeepSurv', 'NMTLR']",0.9013282732447818,0.6,0.6015625,0.60078125
DeepHit,"['CoxPH', 'DeepSurv', 'svm']",0.8529411764705882,0.7058823529411765,0.6484375,0.6771599264705883
DeepHit,"['CoxPH', 'DeepHit', 'NMTLR']",0.3700189753320683,0.45294117647058824,0.359375,0.4061580882352941
DeepHit,"['CoxPH', 'DeepHit', 'svm']",0.9146110056925996,0.6058823529411764,0.53125,0.5685661764705883
DeepHit,"['CoxPH', 'NMTLR', 'svm']",0.9117647058823529,0.7588235294117647,0.6875,0.7231617647058823
DeepHit,"['RSF', 'GBSA', 'DeepSurv']",0.8861480075901328,0.7352941176470589,0.6171875,0.6762408088235294
DeepHit,"['RSF', 'GBSA', 'DeepHit']",0.8908918406072106,0.7176470588235294,0.59375,0.6556985294117648
DeepHit,"['RSF', 'GBSA', 'NMTLR']",0.7979127134724858,0.7176470588235294,0.578125,0.6478860294117648
DeepHit,"['RSF', 'GBSA', 'svm']",0.888045540796964,0.7411764705882353,0.6171875,0.6791819852941177
DeepHit,"['RSF', 'DeepSurv', 'DeepHit']",0.8671726755218216,0.7352941176470589,0.6171875,0.6762408088235294
DeepHit,"['RSF', 'DeepSurv', 'NMTLR']",0.8709677419354839,0.7058823529411765,0.6328125,0.6693474264705883
DeepHit,"['RSF', 'DeepSurv', 'svm']",0.9022770398481973,0.7470588235294118,0.625,0.6860294117647059
DeepHit,"['RSF', 'DeepHit', 'NMTLR']",0.9022770398481973,0.6941176470588235,0.609375,0.6517463235294118
DeepHit,"['RSF', 'DeepHit', 'svm']",0.8311195445920304,0.8235294117647058,0.671875,0.7477022058823529
DeepHit,"['RSF', 'NMTLR', 'svm']",0.8548387096774194,0.7235294117647059,0.5859375,0.654733455882353
DeepHit,"['GBSA', 'DeepSurv', 'DeepHit']",0.896584440227704,0.7235294117647059,0.65625,0.689889705882353
DeepHit,"['GBSA', 'DeepSurv', 'NMTLR']",0.9573055028462998,0.6941176470588235,0.6328125,0.6634650735294118
DeepHit,"['GBSA', 'DeepSurv', 'svm']",0.9307400379506642,0.8,0.5859375,0.69296875
DeepHit,"['GBSA', 'DeepHit', 'NMTLR']",0.9278937381404174,0.5823529411764706,0.5546875,0.5685202205882354
DeepHit,"['GBSA', 'DeepHit', 'svm']",0.8984819734345351,0.8117647058823529,0.6171875,0.7144761029411765
DeepHit,"['GBSA', 'NMTLR', 'svm']",0.9876660341555977,0.8176470588235294,0.6328125,0.7252297794117647
DeepHit,"['DeepSurv', 'DeepHit', 'NMTLR']",0.8842504743833017,0.5470588235294118,0.6015625,0.5743106617647059
DeepHit,"['DeepSurv', 'DeepHit', 'svm']",0.8529411764705882,0.7411764705882353,0.6484375,0.6948069852941177
DeepHit,"['DeepSurv', 'NMTLR', 'svm']",0.8045540796963947,0.6941176470588235,0.59375,0.6439338235294118
DeepHit,"['DeepHit', 'NMTLR', 'svm']",0.872865275142315,0.7705882352941177,0.6484375,0.7095128676470588
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv']",0.8861480075901328,0.7352941176470589,0.6171875,0.6762408088235294
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepHit']",0.8889943074003795,0.7294117647058823,0.6171875,0.6732996323529412
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'NMTLR']",0.937381404174573,0.7352941176470589,0.65625,0.6957720588235294
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'svm']",0.8908918406072106,0.7823529411764706,0.6015625,0.6919577205882352
DeepHit,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit']",0.8833017077798861,0.7176470588235294,0.6484375,0.6830422794117648
DeepHit,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR']",0.8206831119544592,0.7,0.609375,0.6546875
DeepHit,"['CoxPH', 'RSF', 'DeepSurv', 'svm']",0.8984819734345351,0.7352941176470589,0.640625,0.6879595588235294
DeepHit,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR']",0.9155597722960152,0.7764705882352941,0.6875,0.731985294117647
DeepHit,"['CoxPH', 'RSF', 'DeepHit', 'svm']",0.9079696394686907,0.7588235294117647,0.625,0.6919117647058823
DeepHit,"['CoxPH', 'RSF', 'NMTLR', 'svm']",0.9184060721062619,0.7823529411764706,0.640625,0.7114889705882352
DeepHit,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit']",0.9895635673624289,0.6941176470588235,0.6640625,0.6790900735294118
DeepHit,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR']",0.9781783681214421,0.7,0.671875,0.6859375
DeepHit,"['CoxPH', 'GBSA', 'DeepSurv', 'svm']",0.9620493358633776,0.8117647058823529,0.6640625,0.7379136029411765
DeepHit,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR']",0.889943074003795,0.7647058823529411,0.6171875,0.6909466911764706
DeepHit,"['CoxPH', 'GBSA', 'DeepHit', 'svm']",0.9724857685009488,0.7823529411764706,0.6171875,0.6997702205882352
DeepHit,"['CoxPH', 'GBSA', 'NMTLR', 'svm']",0.9838709677419355,0.8294117647058824,0.7109375,0.7701746323529413
DeepHit,"['CoxPH', 'DeepSurv', 'DeepHit', 'NMTLR']",0.9136622390891841,0.5882352941176471,0.625,0.6066176470588236
DeepHit,"['CoxPH', 'DeepSurv', 'DeepHit', 'svm']",0.8586337760910816,0.7529411764705882,0.6328125,0.6928768382352941
DeepHit,"['CoxPH', 'DeepSurv', 'NMTLR', 'svm']",0.9184060721062619,0.7588235294117647,0.65625,0.7075367647058823
DeepHit,"['CoxPH', 'DeepHit', 'NMTLR', 'svm']",0.3235294117647059,0.7529411764705882,0.34375,0.5483455882352941
DeepHit,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit']",0.8842504743833017,0.7352941176470589,0.6015625,0.6684283088235294
DeepHit,"['RSF', 'GBSA', 'DeepSurv', 'NMTLR']",0.8548387096774194,0.7,0.625,0.6625
DeepHit,"['RSF', 'GBSA', 'DeepSurv', 'svm']",0.8870967741935484,0.7411764705882353,0.609375,0.6752757352941177
DeepHit,"['RSF', 'GBSA', 'DeepHit', 'NMTLR']",0.8387096774193549,0.7294117647058823,0.6015625,0.6654871323529412
DeepHit,"['RSF', 'GBSA', 'DeepHit', 'svm']",0.8851992409867173,0.7705882352941177,0.59375,0.6821691176470588
DeepHit,"['RSF', 'GBSA', 'NMTLR', 'svm']",0.7296015180265655,0.7647058823529411,0.5546875,0.6596966911764706
DeepHit,"['RSF', 'DeepSurv', 'DeepHit', 'NMTLR']",0.9250474383301708,0.7470588235294118,0.6484375,0.6977481617647059
DeepHit,"['RSF', 'DeepSurv', 'DeepHit', 'svm']",0.8994307400379506,0.7647058823529411,0.6328125,0.6987591911764706
DeepHit,"['RSF', 'DeepSurv', 'NMTLR', 'svm']",0.888045540796964,0.7588235294117647,0.6171875,0.6880055147058823
DeepHit,"['RSF', 'DeepHit', 'NMTLR', 'svm']",0.8586337760910816,0.7352941176470589,0.578125,0.6567095588235294
DeepHit,"['GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.961100569259962,0.7058823529411765,0.65625,0.6810661764705883
DeepHit,"['GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.9392789373814042,0.6647058823529411,0.6015625,0.6331341911764705
DeepHit,"['GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.9155597722960152,0.7941176470588235,0.5859375,0.6900275735294117
DeepHit,"['GBSA', 'DeepHit', 'NMTLR', 'svm']",0.8633776091081594,0.6235294117647059,0.5078125,0.5656709558823529
DeepHit,"['DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.7580645161290323,0.8,0.640625,0.7203125
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit']",0.8690702087286527,0.7058823529411765,0.640625,0.6732536764705883
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'NMTLR']",0.864326375711575,0.7058823529411765,0.640625,0.6732536764705883
