feature,model,Train-C-index,Internal-Val-C-index,External-Val-C-index,Mean-Val-C-index
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'svm']",0.8795066413662239,0.7411764705882353,0.640625,0.6909007352941177
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'NMTLR']",0.9345351043643264,0.7411764705882353,0.6953125,0.7182444852941177
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'svm']",0.8320683111954459,0.8294117647058824,0.6640625,0.7467371323529413
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'NMTLR', 'svm']",0.9098671726755219,0.7647058823529411,0.6328125,0.6987591911764706
DeepHit,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8311195445920304,0.7176470588235294,0.59375,0.6556985294117648
DeepHit,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'svm']",0.8918406072106262,0.711764705882353,0.640625,0.6761948529411765
DeepHit,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR', 'svm']",0.8633776091081594,0.7470588235294118,0.6328125,0.6899356617647059
DeepHit,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR', 'svm']",0.9155597722960152,0.788235294117647,0.6171875,0.7027113970588235
DeepHit,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.9544592030360531,0.6176470588235294,0.578125,0.5978860294117647
DeepHit,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.9098671726755219,0.7588235294117647,0.6328125,0.6958180147058823
DeepHit,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.777988614800759,0.7941176470588235,0.578125,0.6861213235294117
DeepHit,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.9383301707779886,0.8058823529411765,0.6171875,0.7115349264705882
DeepHit,"['CoxPH', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.7969639468690702,0.5647058823529412,0.5546875,0.5596966911764706
DeepHit,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8804554079696395,0.6352941176470588,0.5859375,0.6106158088235294
DeepHit,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.8614800759013282,0.8,0.6328125,0.71640625
DeepHit,"['RSF', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.825426944971537,0.7823529411764706,0.59375,0.6880514705882352
DeepHit,"['RSF', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.7722960151802657,0.7294117647058823,0.578125,0.6537683823529412
DeepHit,"['RSF', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9070208728652751,0.711764705882353,0.625,0.6683823529411765
DeepHit,"['GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8614800759013282,0.7411764705882353,0.578125,0.6596507352941177
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.6963946869070209,0.6764705882352942,0.5625,0.6194852941176471
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.889943074003795,0.7058823529411765,0.6015625,0.6537224264705883
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.7884250474383302,0.7058823529411765,0.609375,0.6576286764705883
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.8111954459203036,0.8058823529411765,0.5859375,0.6959099264705882
DeepHit,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8994307400379506,0.7294117647058823,0.609375,0.6693933823529412
DeepHit,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9079696394686907,0.7176470588235294,0.59375,0.6556985294117648
DeepHit,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8567362428842504,0.711764705882353,0.6328125,0.6722886029411765
DeepHit,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8586337760910816,0.7647058823529411,0.640625,0.7026654411764706
NMTLR,CoxPH,0.9155597722960152,0.7588235294117647,0.46875,0.6137867647058823
NMTLR,RSF,0.9108159392789373,0.711764705882353,0.578125,0.6449448529411765
NMTLR,GBSA,0.9990512333965844,0.6411764705882353,0.609375,0.6252757352941176
NMTLR,DeepSurv,0.8339658444022771,0.6529411764705882,0.6953125,0.6741268382352941
NMTLR,DeepHit,0.8870967741935484,0.47058823529411764,0.5078125,0.4892003676470588
NMTLR,NMTLR,0.9449715370018975,0.5882352941176471,0.5390625,0.5636488970588236
NMTLR,svm,0.9440227703984819,0.7529411764705882,0.625,0.6889705882352941
NMTLR,"['CoxPH', 'RSF']",0.9013282732447818,0.711764705882353,0.59375,0.6527573529411765
NMTLR,"['CoxPH', 'GBSA']",0.9990512333965844,0.6352941176470588,0.6171875,0.6262408088235294
NMTLR,"['CoxPH', 'DeepSurv']",0.8273244781783681,0.5823529411764706,0.6875,0.6349264705882354
NMTLR,"['CoxPH', 'DeepHit']",0.888045540796964,0.4764705882352941,0.5078125,0.49214154411764705
NMTLR,"['CoxPH', 'NMTLR']",0.43453510436432635,0.5352941176470588,0.3203125,0.4278033088235294
NMTLR,"['CoxPH', 'svm']",0.9440227703984819,0.7529411764705882,0.625,0.6889705882352941
NMTLR,"['RSF', 'GBSA']",0.8870967741935484,0.7058823529411765,0.5859375,0.6459099264705883
NMTLR,"['RSF', 'DeepSurv']",0.9041745730550285,0.6941176470588235,0.6015625,0.6478400735294118
NMTLR,"['RSF', 'DeepHit']",0.9003795066413662,0.7235294117647059,0.625,0.674264705882353
NMTLR,"['RSF', 'NMTLR']",0.9089184060721063,0.711764705882353,0.578125,0.6449448529411765
NMTLR,"['RSF', 'svm']",0.9231499051233396,0.7411764705882353,0.578125,0.6596507352941177
NMTLR,"['GBSA', 'DeepSurv']",0.9487666034155597,0.6647058823529411,0.65625,0.6604779411764705
NMTLR,"['GBSA', 'DeepHit']",0.9952561669829222,0.6529411764705882,0.609375,0.6311580882352941
NMTLR,"['GBSA', 'NMTLR']",0.9981024667931688,0.6470588235294118,0.609375,0.6282169117647058
NMTLR,"['GBSA', 'svm']",0.9962049335863378,0.7470588235294118,0.625,0.6860294117647059
NMTLR,"['DeepSurv', 'DeepHit']",0.8586337760910816,0.6,0.6640625,0.63203125
NMTLR,"['DeepSurv', 'NMTLR']",0.8614800759013282,0.611764705882353,0.671875,0.6418198529411765
NMTLR,"['DeepSurv', 'svm']",0.8624288425047438,0.7529411764705882,0.6640625,0.7085018382352941
NMTLR,"['DeepHit', 'NMTLR']",0.9354838709677419,0.5647058823529412,0.578125,0.5714154411764706
NMTLR,"['DeepHit', 'svm']",0.9440227703984819,0.7411764705882353,0.5703125,0.6557444852941177
NMTLR,"['NMTLR', 'svm']",0.8908918406072106,0.7588235294117647,0.6015625,0.6801930147058823
NMTLR,"['CoxPH', 'RSF', 'GBSA']",0.888045540796964,0.7058823529411765,0.59375,0.6498161764705883
NMTLR,"['CoxPH', 'RSF', 'DeepSurv']",0.8823529411764706,0.7058823529411765,0.6328125,0.6693474264705883
NMTLR,"['CoxPH', 'RSF', 'DeepHit']",0.9079696394686907,0.6588235294117647,0.5703125,0.6145680147058823
NMTLR,"['CoxPH', 'RSF', 'NMTLR']",0.9022770398481973,0.711764705882353,0.59375,0.6527573529411765
NMTLR,"['CoxPH', 'RSF', 'svm']",0.9146110056925996,0.7352941176470589,0.5859375,0.6606158088235294
NMTLR,"['CoxPH', 'GBSA', 'DeepSurv']",0.8738140417457305,0.6411764705882353,0.71875,0.6799632352941176
NMTLR,"['CoxPH', 'GBSA', 'DeepHit']",0.9658444022770398,0.5823529411764706,0.578125,0.5802389705882354
NMTLR,"['CoxPH', 'GBSA', 'NMTLR']",0.48956356736242884,0.5294117647058824,0.53125,0.5303308823529411
NMTLR,"['CoxPH', 'GBSA', 'svm']",0.9933586337760911,0.7647058823529411,0.640625,0.7026654411764706
NMTLR,"['CoxPH', 'DeepSurv', 'DeepHit']",0.7827324478178368,0.6294117647058823,0.6875,0.6584558823529412
NMTLR,"['CoxPH', 'DeepSurv', 'NMTLR']",0.801707779886148,0.5588235294117647,0.6875,0.6231617647058824
NMTLR,"['CoxPH', 'DeepSurv', 'svm']",0.8984819734345351,0.7764705882352941,0.625,0.700735294117647
NMTLR,"['CoxPH', 'DeepHit', 'NMTLR']",0.22675521821631878,0.49411764705882355,0.34375,0.4189338235294118
NMTLR,"['CoxPH', 'DeepHit', 'svm']",0.9430740037950665,0.7411764705882353,0.6171875,0.6791819852941177
NMTLR,"['CoxPH', 'NMTLR', 'svm']",0.9478178368121443,0.7647058823529411,0.625,0.6948529411764706
NMTLR,"['RSF', 'GBSA', 'DeepSurv']",0.8444022770398482,0.6823529411764706,0.6015625,0.6419577205882353
NMTLR,"['RSF', 'GBSA', 'DeepHit']",0.888045540796964,0.711764705882353,0.578125,0.6449448529411765
NMTLR,"['RSF', 'GBSA', 'NMTLR']",0.8481973434535104,0.711764705882353,0.5703125,0.6410386029411765
NMTLR,"['RSF', 'GBSA', 'svm']",0.8861480075901328,0.7588235294117647,0.578125,0.6684742647058823
NMTLR,"['RSF', 'DeepSurv', 'DeepHit']",0.8870967741935484,0.7,0.625,0.6625
NMTLR,"['RSF', 'DeepSurv', 'NMTLR']",0.8425047438330171,0.6941176470588235,0.59375,0.6439338235294118
NMTLR,"['RSF', 'DeepSurv', 'svm']",0.9070208728652751,0.7294117647058823,0.6015625,0.6654871323529412
NMTLR,"['RSF', 'DeepHit', 'NMTLR']",0.9278937381404174,0.7176470588235294,0.625,0.6713235294117648
NMTLR,"['RSF', 'DeepHit', 'svm']",0.9136622390891841,0.7588235294117647,0.6015625,0.6801930147058823
NMTLR,"['RSF', 'NMTLR', 'svm']",0.920303605313093,0.7352941176470589,0.578125,0.6567095588235294
NMTLR,"['GBSA', 'DeepSurv', 'DeepHit']",0.9421252371916509,0.6529411764705882,0.6484375,0.6506893382352941
NMTLR,"['GBSA', 'DeepSurv', 'NMTLR']",0.8595825426944972,0.6411764705882353,0.6328125,0.6369944852941176
NMTLR,"['GBSA', 'DeepSurv', 'svm']",0.9184060721062619,0.7352941176470589,0.6484375,0.6918658088235294
NMTLR,"['GBSA', 'DeepHit', 'NMTLR']",0.9810246679316889,0.6647058823529411,0.5703125,0.6175091911764705
NMTLR,"['GBSA', 'DeepHit', 'svm']",0.9952561669829222,0.7352941176470589,0.609375,0.6723345588235294
NMTLR,"['GBSA', 'NMTLR', 'svm']",0.6233396584440227,0.7588235294117647,0.546875,0.6528492647058823
NMTLR,"['DeepSurv', 'DeepHit', 'NMTLR']",0.937381404174573,0.611764705882353,0.6484375,0.6301011029411765
NMTLR,"['DeepSurv', 'DeepHit', 'svm']",0.8586337760910816,0.7588235294117647,0.671875,0.7153492647058823
NMTLR,"['DeepSurv', 'NMTLR', 'svm']",0.8197343453510436,0.7705882352941177,0.6171875,0.6938878676470588
NMTLR,"['DeepHit', 'NMTLR', 'svm']",0.9629981024667932,0.7411764705882353,0.6328125,0.6869944852941177
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv']",0.8500948766603416,0.6823529411764706,0.609375,0.6458639705882353
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepHit']",0.8851992409867173,0.711764705882353,0.59375,0.6527573529411765
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'NMTLR']",0.9041745730550285,0.6941176470588235,0.59375,0.6439338235294118
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'svm']",0.8908918406072106,0.7647058823529411,0.578125,0.6714154411764706
NMTLR,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit']",0.8956356736242884,0.7,0.6171875,0.65859375
NMTLR,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR']",0.9354838709677419,0.7176470588235294,0.6328125,0.6752297794117648
NMTLR,"['CoxPH', 'RSF', 'DeepSurv', 'svm']",0.8975332068311196,0.7529411764705882,0.59375,0.6733455882352941
NMTLR,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR']",0.8918406072106262,0.711764705882353,0.5859375,0.6488511029411765
NMTLR,"['CoxPH', 'RSF', 'DeepHit', 'svm']",0.9174573055028463,0.7411764705882353,0.5859375,0.6635569852941177
NMTLR,"['CoxPH', 'RSF', 'NMTLR', 'svm']",0.8757115749525617,0.7470588235294118,0.5703125,0.6586856617647059
NMTLR,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit']",0.8870967741935484,0.6823529411764706,0.703125,0.6927389705882353
NMTLR,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR']",0.9544592030360531,0.6352941176470588,0.6015625,0.6184283088235294
NMTLR,"['CoxPH', 'GBSA', 'DeepSurv', 'svm']",0.8889943074003795,0.7470588235294118,0.671875,0.7094669117647059
NMTLR,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR']",0.8510436432637571,0.6058823529411764,0.53125,0.5685661764705883
NMTLR,"['CoxPH', 'GBSA', 'DeepHit', 'svm']",0.9876660341555977,0.7470588235294118,0.609375,0.6782169117647059
NMTLR,"['CoxPH', 'GBSA', 'NMTLR', 'svm']",0.9895635673624289,0.7352941176470589,0.640625,0.6879595588235294
NMTLR,"['CoxPH', 'DeepSurv', 'DeepHit', 'NMTLR']",0.889943074003795,0.5823529411764706,0.6875,0.6349264705882354
NMTLR,"['CoxPH', 'DeepSurv', 'DeepHit', 'svm']",0.8434535104364327,0.7647058823529411,0.7109375,0.7378216911764706
NMTLR,"['CoxPH', 'DeepSurv', 'NMTLR', 'svm']",0.8273244781783681,0.7823529411764706,0.6796875,0.7310202205882352
NMTLR,"['CoxPH', 'DeepHit', 'NMTLR', 'svm']",0.9459203036053131,0.7352941176470589,0.609375,0.6723345588235294
NMTLR,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit']",0.881404174573055,0.7058823529411765,0.59375,0.6498161764705883
NMTLR,"['RSF', 'GBSA', 'DeepSurv', 'NMTLR']",0.8538899430740038,0.7058823529411765,0.59375,0.6498161764705883
NMTLR,"['RSF', 'GBSA', 'DeepSurv', 'svm']",0.8605313092979127,0.7352941176470589,0.578125,0.6567095588235294
NMTLR,"['RSF', 'GBSA', 'DeepHit', 'NMTLR']",0.872865275142315,0.711764705882353,0.578125,0.6449448529411765
NMTLR,"['RSF', 'GBSA', 'DeepHit', 'svm']",0.8918406072106262,0.7647058823529411,0.6015625,0.6831341911764706
NMTLR,"['RSF', 'GBSA', 'NMTLR', 'svm']",0.7808349146110057,0.7470588235294118,0.546875,0.6469669117647059
NMTLR,"['RSF', 'DeepSurv', 'DeepHit', 'NMTLR']",0.9392789373814042,0.7411764705882353,0.6875,0.7143382352941177
NMTLR,"['RSF', 'DeepSurv', 'DeepHit', 'svm']",0.905123339658444,0.7529411764705882,0.609375,0.6811580882352941
NMTLR,"['RSF', 'DeepSurv', 'NMTLR', 'svm']",0.8425047438330171,0.711764705882353,0.5703125,0.6410386029411765
NMTLR,"['RSF', 'DeepHit', 'NMTLR', 'svm']",0.9108159392789373,0.7647058823529411,0.6015625,0.6831341911764706
NMTLR,"['GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8833017077798861,0.6470588235294118,0.6796875,0.6633731617647058
NMTLR,"['GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.9316888045540797,0.7294117647058823,0.609375,0.6693933823529412
NMTLR,"['GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.9449715370018975,0.7352941176470589,0.65625,0.6957720588235294
NMTLR,"['GBSA', 'DeepHit', 'NMTLR', 'svm']",0.9753320683111955,0.7294117647058823,0.6015625,0.6654871323529412
NMTLR,"['DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.7618595825426945,0.7470588235294118,0.59375,0.6704044117647059
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit']",0.8595825426944972,0.7,0.6015625,0.65078125
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'NMTLR']",0.8377609108159393,0.7,0.6328125,0.66640625
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'svm']",0.8851992409867173,0.7588235294117647,0.5859375,0.6723805147058823
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'NMTLR']",0.8415559772296015,0.7529411764705882,0.6328125,0.6928768382352941
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'svm']",0.8889943074003795,0.7647058823529411,0.6015625,0.6831341911764706
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'NMTLR', 'svm']",0.8719165085388995,0.7588235294117647,0.578125,0.6684742647058823
NMTLR,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'NMTLR']",0.7817836812144212,0.6823529411764706,0.5546875,0.6185202205882353
NMTLR,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'svm']",0.9193548387096774,0.7352941176470589,0.6015625,0.6684283088235294
NMTLR,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR', 'svm']",0.9354838709677419,0.7588235294117647,0.6015625,0.6801930147058823
NMTLR,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR', 'svm']",0.9098671726755219,0.7529411764705882,0.578125,0.6655330882352941
NMTLR,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8795066413662239,0.6470588235294118,0.703125,0.6750919117647058
NMTLR,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.9136622390891841,0.7235294117647059,0.7109375,0.717233455882353
NMTLR,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.8225806451612904,0.7235294117647059,0.6796875,0.701608455882353
NMTLR,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.9648956356736242,0.7705882352941177,0.625,0.6977941176470588
NMTLR,"['CoxPH', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.889943074003795,0.711764705882353,0.59375,0.6527573529411765
NMTLR,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8311195445920304,0.6882352941176471,0.578125,0.6331801470588235
NMTLR,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.8652751423149905,0.7705882352941177,0.6171875,0.6938878676470588
NMTLR,"['RSF', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.8102466793168881,0.7588235294117647,0.5546875,0.6567555147058823
NMTLR,"['RSF', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.8273244781783681,0.7705882352941177,0.578125,0.6743566176470588
NMTLR,"['RSF', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.825426944971537,0.7411764705882353,0.578125,0.6596507352941177
NMTLR,"['GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8889943074003795,0.7411764705882353,0.6171875,0.6791819852941177
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8244781783681214,0.6764705882352942,0.625,0.6507352941176471
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.857685009487666,0.7647058823529411,0.609375,0.6870404411764706
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.8026565464895635,0.7529411764705882,0.5546875,0.6538143382352941
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.8235294117647058,0.7705882352941177,0.609375,0.6899816176470588
NMTLR,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9297912713472486,0.7411764705882353,0.59375,0.6674632352941177
NMTLR,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9411764705882353,0.7470588235294118,0.6171875,0.6821231617647059
NMTLR,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8984819734345351,0.7411764705882353,0.609375,0.6752757352941177
NMTLR,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8662239089184061,0.7705882352941177,0.5859375,0.6782628676470588
svm,CoxPH,0.9146110056925996,0.7294117647058823,0.4609375,0.5951746323529412
svm,RSF,0.9089184060721063,0.7176470588235294,0.578125,0.6478860294117648
svm,GBSA,1.0,0.6470588235294118,0.5859375,0.6164981617647058
svm,DeepSurv,0.8462998102466793,0.6352941176470588,0.5546875,0.5949908088235294
svm,DeepHit,0.8889943074003795,0.6411764705882353,0.453125,0.5471507352941176
svm,NMTLR,0.9222011385199241,0.6588235294117647,0.5859375,0.6223805147058823
svm,svm,0.926944971537002,0.8176470588235294,0.5390625,0.6783547794117647
svm,"['CoxPH', 'RSF']",0.8994307400379506,0.7058823529411765,0.609375,0.6576286764705883
svm,"['CoxPH', 'GBSA']",1.0,0.6529411764705882,0.5859375,0.6194393382352941
svm,"['CoxPH', 'DeepSurv']",0.8273244781783681,0.5529411764705883,0.59375,0.5733455882352941
svm,"['CoxPH', 'DeepHit']",0.8927893738140418,0.6529411764705882,0.453125,0.5530330882352941
svm,"['CoxPH', 'NMTLR']",0.967741935483871,0.7647058823529411,0.5390625,0.6518841911764706
svm,"['CoxPH', 'svm']",0.9174573055028463,0.8294117647058824,0.5546875,0.6920496323529413
svm,"['RSF', 'GBSA']",0.888045540796964,0.7,0.5703125,0.63515625
svm,"['RSF', 'DeepSurv']",0.8956356736242884,0.7176470588235294,0.6015625,0.6596047794117648
svm,"['RSF', 'DeepHit']",0.9070208728652751,0.711764705882353,0.5859375,0.6488511029411765
svm,"['RSF', 'NMTLR']",0.9307400379506642,0.7058823529411765,0.59375,0.6498161764705883
svm,"['RSF', 'svm']",0.9250474383301708,0.7647058823529411,0.578125,0.6714154411764706
svm,"['GBSA', 'DeepSurv']",0.9743833017077799,0.6647058823529411,0.6015625,0.6331341911764705
svm,"['GBSA', 'DeepHit']",1.0,0.6588235294117647,0.59375,0.6262867647058823
svm,"['GBSA', 'NMTLR']",1.0,0.6411764705882353,0.5859375,0.6135569852941176
svm,"['GBSA', 'svm']",0.9905123339658444,0.7588235294117647,0.5625,0.6606617647058823
svm,"['DeepSurv', 'DeepHit']",0.8406072106261859,0.6176470588235294,0.5703125,0.5939797794117647
