feature,model,Train-C-index,Internal-Val-C-index,External-Val-C-index,Mean-Val-C-index
svm,"['DeepSurv', 'NMTLR']",0.7789373814041746,0.5882352941176471,0.578125,0.5831801470588236
svm,"['DeepSurv', 'svm']",0.9013282732447818,0.8235294117647058,0.5625,0.6930147058823529
svm,"['DeepHit', 'NMTLR']",0.7172675521821632,0.6235294117647059,0.6796875,0.6516084558823529
svm,"['DeepHit', 'svm']",0.9165085388994307,0.7294117647058823,0.515625,0.6225183823529412
svm,"['NMTLR', 'svm']",0.5284629981024668,0.7294117647058823,0.4296875,0.5795496323529412
svm,"['CoxPH', 'RSF', 'GBSA']",0.8833017077798861,0.7,0.6015625,0.65078125
svm,"['CoxPH', 'RSF', 'DeepSurv']",0.8804554079696395,0.7058823529411765,0.6171875,0.6615349264705883
svm,"['CoxPH', 'RSF', 'DeepHit']",0.8994307400379506,0.7058823529411765,0.6015625,0.6537224264705883
svm,"['CoxPH', 'RSF', 'NMTLR']",0.9136622390891841,0.6882352941176471,0.6015625,0.6448988970588235
svm,"['CoxPH', 'RSF', 'svm']",0.9098671726755219,0.7705882352941177,0.5859375,0.6782628676470588
svm,"['CoxPH', 'GBSA', 'DeepSurv']",0.9497153700189753,0.6705882352941176,0.6171875,0.6438878676470587
svm,"['CoxPH', 'GBSA', 'DeepHit']",0.9990512333965844,0.6411764705882353,0.59375,0.6174632352941176
svm,"['CoxPH', 'GBSA', 'NMTLR']",0.9800759013282733,0.6647058823529411,0.59375,0.6292279411764705
svm,"['CoxPH', 'GBSA', 'svm']",0.9838709677419355,0.7823529411764706,0.5859375,0.6841452205882352
svm,"['CoxPH', 'DeepSurv', 'DeepHit']",0.8387096774193549,0.6,0.5859375,0.59296875
svm,"['CoxPH', 'DeepSurv', 'NMTLR']",0.8263757115749526,0.5411764705882353,0.59375,0.5674632352941176
svm,"['CoxPH', 'DeepSurv', 'svm']",0.8994307400379506,0.8176470588235294,0.5703125,0.6939797794117647
svm,"['CoxPH', 'DeepHit', 'NMTLR']",0.9297912713472486,0.7176470588235294,0.5234375,0.6205422794117648
svm,"['CoxPH', 'DeepHit', 'svm']",0.9402277039848197,0.8058823529411765,0.5390625,0.6724724264705882
svm,"['CoxPH', 'NMTLR', 'svm']",0.9620493358633776,0.8764705882352941,0.609375,0.7429227941176471
svm,"['RSF', 'GBSA', 'DeepSurv']",0.8681214421252372,0.6941176470588235,0.6015625,0.6478400735294118
svm,"['RSF', 'GBSA', 'DeepHit']",0.889943074003795,0.7058823529411765,0.5703125,0.6380974264705883
svm,"['RSF', 'GBSA', 'NMTLR']",0.8595825426944972,0.7058823529411765,0.5703125,0.6380974264705883
svm,"['RSF', 'GBSA', 'svm']",0.896584440227704,0.7529411764705882,0.5703125,0.6616268382352941
svm,"['RSF', 'DeepSurv', 'DeepHit']",0.8861480075901328,0.711764705882353,0.6015625,0.6566636029411765
svm,"['RSF', 'DeepSurv', 'NMTLR']",0.8652751423149905,0.6941176470588235,0.6015625,0.6478400735294118
svm,"['RSF', 'DeepSurv', 'svm']",0.9041745730550285,0.7294117647058823,0.5859375,0.6576746323529412
svm,"['RSF', 'DeepHit', 'NMTLR']",0.6802656546489564,0.611764705882353,0.421875,0.5168198529411765
svm,"['RSF', 'DeepHit', 'svm']",0.9193548387096774,0.7647058823529411,0.578125,0.6714154411764706
svm,"['RSF', 'NMTLR', 'svm']",0.8130929791271347,0.7235294117647059,0.53125,0.627389705882353
svm,"['GBSA', 'DeepSurv', 'DeepHit']",0.8937381404174574,0.611764705882353,0.7109375,0.6613511029411765
svm,"['GBSA', 'DeepSurv', 'NMTLR']",0.9705882352941176,0.6882352941176471,0.59375,0.6409926470588235
svm,"['GBSA', 'DeepSurv', 'svm']",0.9060721062618596,0.7588235294117647,0.578125,0.6684742647058823
svm,"['GBSA', 'DeepHit', 'NMTLR']",0.9345351043643264,0.6588235294117647,0.5078125,0.5833180147058823
svm,"['GBSA', 'DeepHit', 'svm']",0.9392789373814042,0.7941176470588235,0.5625,0.6783088235294117
svm,"['GBSA', 'NMTLR', 'svm']",0.9933586337760911,0.7941176470588235,0.578125,0.6861213235294117
svm,"['DeepSurv', 'DeepHit', 'NMTLR']",0.8548387096774194,0.611764705882353,0.546875,0.5793198529411765
svm,"['DeepSurv', 'DeepHit', 'svm']",0.9060721062618596,0.7588235294117647,0.5625,0.6606617647058823
svm,"['DeepSurv', 'NMTLR', 'svm']",0.8415559772296015,0.7352941176470589,0.5625,0.6488970588235294
svm,"['DeepHit', 'NMTLR', 'svm']",0.7191650853889943,0.7411764705882353,0.4453125,0.5932444852941177
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv']",0.8500948766603416,0.6882352941176471,0.609375,0.6488051470588235
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepHit']",0.8842504743833017,0.7,0.6015625,0.65078125
svm,"['CoxPH', 'RSF', 'GBSA', 'NMTLR']",0.9022770398481973,0.6941176470588235,0.609375,0.6517463235294118
svm,"['CoxPH', 'RSF', 'GBSA', 'svm']",0.9098671726755219,0.7588235294117647,0.5859375,0.6723805147058823
svm,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit']",0.8861480075901328,0.711764705882353,0.609375,0.6605698529411765
svm,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR']",0.8719165085388995,0.7058823529411765,0.6171875,0.6615349264705883
svm,"['CoxPH', 'RSF', 'DeepSurv', 'svm']",0.9060721062618596,0.7588235294117647,0.5859375,0.6723805147058823
svm,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR']",0.7941176470588235,0.6882352941176471,0.5859375,0.6370863970588235
svm,"['CoxPH', 'RSF', 'DeepHit', 'svm']",0.9003795066413662,0.7705882352941177,0.6015625,0.6860753676470588
svm,"['CoxPH', 'RSF', 'NMTLR', 'svm']",0.937381404174573,0.7529411764705882,0.6015625,0.6772518382352941
svm,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit']",0.8624288425047438,0.611764705882353,0.6640625,0.6379136029411765
svm,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR']",0.9402277039848197,0.6882352941176471,0.5859375,0.6370863970588235
svm,"['CoxPH', 'GBSA', 'DeepSurv', 'svm']",0.9117647058823529,0.7588235294117647,0.609375,0.6840992647058823
svm,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR']",0.9478178368121443,0.6352941176470588,0.53125,0.5832720588235294
svm,"['CoxPH', 'GBSA', 'DeepHit', 'svm']",0.9895635673624289,0.7705882352941177,0.6015625,0.6860753676470588
svm,"['CoxPH', 'GBSA', 'NMTLR', 'svm']",0.9667931688804554,0.7529411764705882,0.5703125,0.6616268382352941
svm,"['CoxPH', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8263757115749526,0.5352941176470588,0.59375,0.5645220588235293
svm,"['CoxPH', 'DeepSurv', 'DeepHit', 'svm']",0.8548387096774194,0.7588235294117647,0.59375,0.6762867647058823
svm,"['CoxPH', 'DeepSurv', 'NMTLR', 'svm']",0.7628083491461101,0.7529411764705882,0.5625,0.6577205882352941
svm,"['CoxPH', 'DeepHit', 'NMTLR', 'svm']",0.9430740037950665,0.8411764705882353,0.5703125,0.7057444852941177
svm,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit']",0.8519924098671727,0.6705882352941176,0.640625,0.6556066176470587
svm,"['RSF', 'GBSA', 'DeepSurv', 'NMTLR']",0.8206831119544592,0.6705882352941176,0.5859375,0.6282628676470587
svm,"['RSF', 'GBSA', 'DeepSurv', 'svm']",0.8595825426944972,0.7176470588235294,0.5859375,0.6517922794117648
svm,"['RSF', 'GBSA', 'DeepHit', 'NMTLR']",0.8368121442125237,0.6823529411764706,0.6015625,0.6419577205882353
svm,"['RSF', 'GBSA', 'DeepHit', 'svm']",0.8842504743833017,0.7294117647058823,0.6171875,0.6732996323529412
svm,"['RSF', 'GBSA', 'NMTLR', 'svm']",0.905123339658444,0.7647058823529411,0.5546875,0.6596966911764706
svm,"['RSF', 'DeepSurv', 'DeepHit', 'NMTLR']",0.9022770398481973,0.7058823529411765,0.609375,0.6576286764705883
svm,"['RSF', 'DeepSurv', 'DeepHit', 'svm']",0.8908918406072106,0.711764705882353,0.6171875,0.6644761029411765
svm,"['RSF', 'DeepSurv', 'NMTLR', 'svm']",0.9184060721062619,0.711764705882353,0.59375,0.6527573529411765
svm,"['RSF', 'DeepHit', 'NMTLR', 'svm']",0.9165085388994307,0.7470588235294118,0.5859375,0.6664981617647059
svm,"['GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.9459203036053131,0.7235294117647059,0.5625,0.643014705882353
svm,"['GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.9184060721062619,0.7705882352941177,0.5625,0.6665441176470588
svm,"['GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.9127134724857685,0.7470588235294118,0.5703125,0.6586856617647059
svm,"['GBSA', 'DeepHit', 'NMTLR', 'svm']",0.9240986717267552,0.8235294117647058,0.6484375,0.7359834558823529
svm,"['DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9098671726755219,0.7058823529411765,0.546875,0.6263786764705883
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit']",0.8510436432637571,0.6823529411764706,0.6171875,0.6497702205882353
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'NMTLR']",0.8776091081593927,0.7058823529411765,0.609375,0.6576286764705883
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'svm']",0.8595825426944972,0.7176470588235294,0.6015625,0.6596047794117648
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'NMTLR']",0.8681214421252372,0.7058823529411765,0.5859375,0.6459099264705883
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'svm']",0.9003795066413662,0.7647058823529411,0.5859375,0.6753216911764706
svm,"['CoxPH', 'RSF', 'GBSA', 'NMTLR', 'svm']",0.9345351043643264,0.7647058823529411,0.59375,0.6792279411764706
svm,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8396584440227703,0.6588235294117647,0.5859375,0.6223805147058823
svm,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'svm']",0.9079696394686907,0.7529411764705882,0.5859375,0.6694393382352941
svm,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR', 'svm']",0.9297912713472486,0.7705882352941177,0.609375,0.6899816176470588
svm,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR', 'svm']",0.9326375711574952,0.7647058823529411,0.5703125,0.6675091911764706
svm,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8652751423149905,0.6352941176470588,0.5859375,0.6106158088235294
svm,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.8889943074003795,0.7411764705882353,0.6015625,0.6713694852941177
svm,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.9345351043643264,0.7764705882352941,0.609375,0.692922794117647
svm,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.9876660341555977,0.8411764705882353,0.5859375,0.7135569852941177
svm,"['CoxPH', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.855787476280835,0.7647058823529411,0.578125,0.6714154411764706
svm,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8064516129032258,0.6823529411764706,0.6328125,0.6575827205882353
svm,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.849146110056926,0.6823529411764706,0.6015625,0.6419577205882353
svm,"['RSF', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.825426944971537,0.7058823529411765,0.5625,0.6341911764705883
svm,"['RSF', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.8851992409867173,0.7588235294117647,0.53125,0.6450367647058823
svm,"['RSF', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8197343453510436,0.7058823529411765,0.5390625,0.6224724264705883
svm,"['GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9060721062618596,0.7176470588235294,0.6796875,0.6986672794117648
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR']",0.8918406072106262,0.7058823529411765,0.578125,0.6420036764705883
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'svm']",0.8595825426944972,0.7294117647058823,0.6015625,0.6654871323529412
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'NMTLR', 'svm']",0.8462998102466793,0.7176470588235294,0.59375,0.6556985294117648
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepHit', 'NMTLR', 'svm']",0.7988614800759013,0.7176470588235294,0.5234375,0.6205422794117648
svm,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.8975332068311196,0.7352941176470589,0.59375,0.6645220588235294
svm,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.881404174573055,0.7294117647058823,0.6015625,0.6654871323529412
svm,"['RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.905123339658444,0.7058823529411765,0.6015625,0.6537224264705883
svm,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv', 'DeepHit', 'NMTLR', 'svm']",0.9411764705882353,0.7352941176470589,0.6015625,0.6684283088235294
RSF,CoxPH,0.905123339658444,0.788235294117647,0.5078125,0.6480238970588235
RSF,RSF,0.896584440227704,0.788235294117647,0.65625,0.7222426470588235
RSF,GBSA,0.9971537001897534,0.7647058823529411,0.71875,0.7417279411764706
RSF,DeepSurv,0.8339658444022771,0.6411764705882353,0.5,0.5705882352941176
RSF,DeepHit,0.8956356736242884,0.6352941176470588,0.5,0.5676470588235294
RSF,NMTLR,0.9345351043643264,0.6529411764705882,0.734375,0.6936580882352941
RSF,svm,0.9364326375711575,0.7588235294117647,0.6328125,0.6958180147058823
RSF,"['CoxPH', 'RSF']",0.8927893738140418,0.788235294117647,0.6640625,0.7261488970588235
RSF,"['CoxPH', 'GBSA']",0.9971537001897534,0.7647058823529411,0.71875,0.7417279411764706
RSF,"['CoxPH', 'DeepSurv']",0.8064516129032258,0.5882352941176471,0.515625,0.5519301470588236
RSF,"['CoxPH', 'DeepHit']",0.34724857685009486,0.38235294117647056,0.4296875,0.4060202205882353
RSF,"['CoxPH', 'NMTLR']",0.9743833017077799,0.6764705882352942,0.578125,0.6272977941176471
RSF,"['CoxPH', 'svm']",0.9231499051233396,0.7588235294117647,0.6328125,0.6958180147058823
RSF,"['RSF', 'GBSA']",0.8956356736242884,0.788235294117647,0.65625,0.7222426470588235
RSF,"['RSF', 'DeepSurv']",0.8842504743833017,0.7411764705882353,0.609375,0.6752757352941177
RSF,"['RSF', 'DeepHit']",0.9022770398481973,0.7588235294117647,0.59375,0.6762867647058823
RSF,"['RSF', 'NMTLR']",0.786527514231499,0.788235294117647,0.59375,0.6909926470588235
RSF,"['RSF', 'svm']",0.9089184060721063,0.8235294117647058,0.6640625,0.7437959558823529
RSF,"['GBSA', 'DeepSurv']",0.967741935483871,0.7294117647058823,0.6328125,0.6811121323529412
RSF,"['GBSA', 'DeepHit']",0.976280834914611,0.7,0.546875,0.6234375
RSF,"['GBSA', 'NMTLR']",0.9971537001897534,0.7588235294117647,0.7109375,0.7348805147058823
RSF,"['GBSA', 'svm']",0.99146110056926,0.7705882352941177,0.65625,0.7134191176470588
RSF,"['DeepSurv', 'DeepHit']",0.816888045540797,0.611764705882353,0.5390625,0.5754136029411765
RSF,"['DeepSurv', 'NMTLR']",0.3538899430740038,0.4823529411764706,0.4296875,0.4560202205882353
RSF,"['DeepSurv', 'svm']",0.8396584440227703,0.7294117647058823,0.546875,0.6381433823529412
RSF,"['DeepHit', 'NMTLR']",0.7504743833017078,0.4588235294117647,0.671875,0.5653492647058823
RSF,"['DeepHit', 'svm']",0.6935483870967742,0.6529411764705882,0.5703125,0.6116268382352941
RSF,"['NMTLR', 'svm']",0.6129032258064516,0.7470588235294118,0.5625,0.6547794117647059
RSF,"['CoxPH', 'RSF', 'GBSA']",0.8927893738140418,0.788235294117647,0.6640625,0.7261488970588235
RSF,"['CoxPH', 'RSF', 'DeepSurv']",0.8851992409867173,0.7411764705882353,0.6328125,0.6869944852941177
RSF,"['CoxPH', 'RSF', 'DeepHit']",0.8519924098671727,0.7,0.671875,0.6859375
RSF,"['CoxPH', 'RSF', 'NMTLR']",0.857685009487666,0.788235294117647,0.625,0.7066176470588235
RSF,"['CoxPH', 'RSF', 'svm']",0.9089184060721063,0.8176470588235294,0.671875,0.7447610294117647
RSF,"['CoxPH', 'GBSA', 'DeepSurv']",0.9667931688804554,0.7294117647058823,0.6328125,0.6811121323529412
RSF,"['CoxPH', 'GBSA', 'DeepHit']",0.9117647058823529,0.5941176470588235,0.640625,0.6173713235294118
RSF,"['CoxPH', 'GBSA', 'NMTLR']",0.9971537001897534,0.7588235294117647,0.7109375,0.7348805147058823
RSF,"['CoxPH', 'GBSA', 'svm']",0.9924098671726755,0.7705882352941177,0.671875,0.7212316176470588
RSF,"['CoxPH', 'DeepSurv', 'DeepHit']",0.8197343453510436,0.6411764705882353,0.5,0.5705882352941176
RSF,"['CoxPH', 'DeepSurv', 'NMTLR']",0.5531309297912713,0.5411764705882353,0.4765625,0.5088694852941176
RSF,"['CoxPH', 'DeepSurv', 'svm']",0.8757115749525617,0.7352941176470589,0.6171875,0.6762408088235294
RSF,"['CoxPH', 'DeepHit', 'NMTLR']",0.642314990512334,0.5941176470588235,0.4296875,0.5119025735294118
RSF,"['CoxPH', 'DeepHit', 'svm']",0.6973434535104365,0.6588235294117647,0.578125,0.6184742647058823
RSF,"['CoxPH', 'NMTLR', 'svm']",0.4108159392789374,0.7176470588235294,0.4375,0.5775735294117648
RSF,"['RSF', 'GBSA', 'DeepSurv']",0.8709677419354839,0.7235294117647059,0.6171875,0.670358455882353
RSF,"['RSF', 'GBSA', 'DeepHit']",0.8937381404174574,0.788235294117647,0.671875,0.7300551470588235
RSF,"['RSF', 'GBSA', 'NMTLR']",0.8738140417457305,0.7941176470588235,0.640625,0.7173713235294117
RSF,"['RSF', 'GBSA', 'svm']",0.9041745730550285,0.8235294117647058,0.6640625,0.7437959558823529
RSF,"['RSF', 'DeepSurv', 'DeepHit']",0.896584440227704,0.7647058823529411,0.6015625,0.6831341911764706
RSF,"['RSF', 'DeepSurv', 'NMTLR']",0.928842504743833,0.7588235294117647,0.6796875,0.7192555147058823
RSF,"['RSF', 'DeepSurv', 'svm']",0.9060721062618596,0.8235294117647058,0.6640625,0.7437959558823529
RSF,"['RSF', 'DeepHit', 'NMTLR']",0.8861480075901328,0.7941176470588235,0.6484375,0.7212775735294117
RSF,"['RSF', 'DeepHit', 'svm']",0.8937381404174574,0.7647058823529411,0.6484375,0.7065716911764706
RSF,"['RSF', 'NMTLR', 'svm']",0.8842504743833017,0.8235294117647058,0.6640625,0.7437959558823529
RSF,"['GBSA', 'DeepSurv', 'DeepHit']",0.8595825426944972,0.5764705882352941,0.6484375,0.612454044117647
RSF,"['GBSA', 'DeepSurv', 'NMTLR']",0.9715370018975332,0.6882352941176471,0.65625,0.6722426470588235
RSF,"['GBSA', 'DeepSurv', 'svm']",0.8709677419354839,0.7352941176470589,0.546875,0.6410845588235294
RSF,"['GBSA', 'DeepHit', 'NMTLR']",0.8956356736242884,0.7470588235294118,0.546875,0.6469669117647059
RSF,"['GBSA', 'DeepHit', 'svm']",0.9573055028462998,0.6764705882352942,0.6875,0.6819852941176471
RSF,"['GBSA', 'NMTLR', 'svm']",0.99146110056926,0.7588235294117647,0.65625,0.7075367647058823
RSF,"['DeepSurv', 'DeepHit', 'NMTLR']",0.9098671726755219,0.5352941176470588,0.6640625,0.5996783088235293
RSF,"['DeepSurv', 'DeepHit', 'svm']",0.8738140417457305,0.7176470588235294,0.6015625,0.6596047794117648
RSF,"['DeepSurv', 'NMTLR', 'svm']",0.610056925996205,0.7529411764705882,0.5625,0.6577205882352941
RSF,"['DeepHit', 'NMTLR', 'svm']",0.7855787476280834,0.5117647058823529,0.6484375,0.5801011029411764
RSF,"['CoxPH', 'RSF', 'GBSA', 'DeepSurv']",0.8662239089184061,0.7235294117647059,0.6328125,0.678170955882353
RSF,"['CoxPH', 'RSF', 'GBSA', 'DeepHit']",0.8927893738140418,0.788235294117647,0.6640625,0.7261488970588235
RSF,"['CoxPH', 'RSF', 'GBSA', 'NMTLR']",0.9487666034155597,0.7529411764705882,0.71875,0.7358455882352941
RSF,"['CoxPH', 'RSF', 'GBSA', 'svm']",0.9108159392789373,0.8176470588235294,0.671875,0.7447610294117647
RSF,"['CoxPH', 'RSF', 'DeepSurv', 'DeepHit']",0.8624288425047438,0.7176470588235294,0.6484375,0.6830422794117648
RSF,"['CoxPH', 'RSF', 'DeepSurv', 'NMTLR']",0.8719165085388995,0.7411764705882353,0.6328125,0.6869944852941177
RSF,"['CoxPH', 'RSF', 'DeepSurv', 'svm']",0.8851992409867173,0.7764705882352941,0.640625,0.708547794117647
RSF,"['CoxPH', 'RSF', 'DeepHit', 'NMTLR']",0.6527514231499051,0.7235294117647059,0.484375,0.603952205882353
RSF,"['CoxPH', 'RSF', 'DeepHit', 'svm']",0.8842504743833017,0.7470588235294118,0.6640625,0.7055606617647059
RSF,"['CoxPH', 'RSF', 'NMTLR', 'svm']",0.926944971537002,0.8235294117647058,0.6875,0.7555147058823529
RSF,"['CoxPH', 'GBSA', 'DeepSurv', 'DeepHit']",0.9127134724857685,0.5470588235294118,0.671875,0.6094669117647059
RSF,"['CoxPH', 'GBSA', 'DeepSurv', 'NMTLR']",0.39753320683111953,0.6588235294117647,0.3828125,0.5208180147058823
RSF,"['CoxPH', 'GBSA', 'DeepSurv', 'svm']",0.9193548387096774,0.7470588235294118,0.625,0.6860294117647059
RSF,"['CoxPH', 'GBSA', 'DeepHit', 'NMTLR']",0.6223908918406073,0.7058823529411765,0.515625,0.6107536764705883
RSF,"['CoxPH', 'GBSA', 'DeepHit', 'svm']",0.7760910815939279,0.5823529411764706,0.5234375,0.5528952205882354
