eval_times,actual_survival_probability,CoxPH,RSF,GBSA,DeepHit,NMTLR,svm,super_learner
0.0,1.0,1.0,1.0,1.0,0.9763250350952148,0.9997993111610413,1.0,1.0
0.24242424242424243,1.0,1.0,1.0,1.0,0.9710512161254883,0.9997327506341517,1.0,1.0
0.48484848484848486,1.0,1.0,1.0,1.0,0.9657773971557617,0.9996661901072621,1.0,1.0
0.7272727272727273,1.0,1.0,1.0,1.0,0.9605035781860352,0.9995996295803725,1.0,1.0
0.9696969696969697,1.0,1.0,1.0,1.0,0.9552297592163086,0.9995330690534829,1.0,1.0
1.2121212121212122,1.0,1.0,1.0,1.0,0.9499124156104194,0.9994193781104553,1.0,1.0
1.4545454545454546,1.0,1.0,1.0,1.0,0.9445811112721761,0.9992905698641382,1.0,1.0
1.696969696969697,1.0,1.0,1.0,1.0,0.9392498069339328,0.9991617616178211,1.0,1.0
1.9393939393939394,1.0,1.0,1.0,1.0,0.9339185025956895,0.9990329533715039,1.0,1.0
2.1818181818181817,1.0,0.9999886470111754,1.0,0.9976881677231563,0.9283891663406835,0.997597625761321,0.9973873389964208,0.9982679671363801
2.4242424242424243,1.0,0.9999735096927425,1.0,0.9946057246873647,0.922672799942068,0.9949283631963762,0.9939037909916487,0.9959585899848868
2.666666666666667,1.0,0.9999583723743096,1.0,0.9915232816515731,0.9169564335434525,0.9922591006314313,0.9904202429868766,0.9936492128333937
2.909090909090909,0.9880952380952381,0.9999500576795142,0.9853015504489058,0.9898301433866539,0.9112400671448371,0.9895898380664864,0.9885067839687935,0.9923807076970711
3.1515151515151514,0.9880952380952381,0.9999418693027864,0.9823130640247385,0.9878230227432162,0.9053999697319185,0.9868094581947584,0.9866337661103844,0.9912148459963147
3.393939393939394,0.9880952380952381,0.9999287679000218,0.9793245776005711,0.984611629713716,0.8992277522279759,0.9837308160785071,0.9836369375369298,0.9893494672751045
3.6363636363636367,0.9880952380952381,0.9999156664972573,0.9763360911764039,0.9814002366842157,0.8930555347240332,0.9806521739622559,0.9806401089634752,0.9874840885538944
3.878787878787879,0.9880952380952381,0.9999025650944927,0.9733476047522366,0.9781888436547155,0.8868833172200906,0.9775735318460047,0.9776432803900206,0.9856187098326842
4.121212121212121,0.9754273504273505,0.9998960143931105,0.9704815281376287,0.9765831471399654,0.8807266555249892,0.9745642350177572,0.9761448661032933,0.9846860204720791
4.363636363636363,0.9754273504273505,0.9998960143931105,0.9677378613325803,0.9765831471399654,0.8750988913304878,0.9739126779816367,0.9761448661032933,0.9846860204720791
4.606060606060606,0.9754273504273505,0.9998960143931105,0.964994194527532,0.9765831471399654,0.8694711271359864,0.9732611209455163,0.9761448661032933,0.9846860204720791
4.848484848484849,0.9754273504273505,0.9998960143931105,0.9622505277224837,0.9765831471399654,0.863843362941485,0.9726095639093958,0.9761448661032933,0.9846860204720791
5.090909090909091,0.9754273504273505,0.9998855222316633,0.9595068609174353,0.9742032426129389,0.8582155987469837,0.9719580068732753,0.973945157763916,0.9832459310196257
5.333333333333334,0.9754273504273505,0.9998575431344706,0.9567631941123869,0.9678568305408682,0.8512068942741111,0.9670168139316417,0.9680792688589098,0.97940569247975
5.575757575757576,0.9754273504273505,0.999829564037278,0.9540195273073385,0.9615104184687975,0.8438215697253192,0.9609057202885046,0.9622133799539037,0.9755654539398743
5.818181818181818,0.9754273504273505,0.9998015849400853,0.9512758605022902,0.9551640063967268,0.8364362451765273,0.9547946266453675,0.9563474910488975,0.9717252153999985
6.0606060606060606,0.9487033134293409,0.9997806006171909,0.9475772412619738,0.9504041973426738,0.8290509206277352,0.9486835330022304,0.9519480743701428,0.9688450364950917
6.303030303030303,0.9487033134293409,0.9997418788254517,0.9410137647158537,0.9438175524547416,0.821441523555152,0.9425651868585786,0.94395636667586,0.9644103986411391
6.545454545454546,0.9487033134293409,0.9997021762877452,0.9344502881697335,0.9370640809525805,0.8136434338309548,0.936440733346072,0.9357622449211217,0.959863440230804
6.787878787878788,0.9487033134293409,0.9996624737500386,0.9278868116236133,0.9303106094504195,0.8058453441067577,0.9303162798335657,0.9275681231663835,0.955316481820469
7.03030303030303,0.9199547281739063,0.9996186834631751,0.9208308186994175,0.9232396951082756,0.7980472543825605,0.9241918263210592,0.9189832028157017,0.9504870439257375
7.272727272727273,0.9199547281739063,0.9995462789322132,0.9103272111286927,0.9139466808862513,0.7908900042976995,0.9174034168021847,0.9076626922934147,0.9436802496402305
7.515151515151516,0.9199547281739063,0.9994738744012512,0.8998236035579679,0.904653666664227,0.785228046704623,0.9090657766017849,0.8963421817711278,0.9368734553547235
7.757575757575758,0.9199547281739063,0.9994014698702893,0.8893199959872431,0.8953606524422028,0.7795660891115465,0.9007281364013852,0.8850216712488408,0.9300666610692165
8.0,0.8747110530178125,0.9993290653393274,0.8788163884165182,0.8860676382201784,0.7739041315184699,0.8923904962009853,0.8737011607265539,0.9232598667837096
8.242424242424242,0.8747110530178125,0.9992944706153086,0.8712906964562904,0.8817027537458993,0.7682780499008769,0.8842580926538718,0.8689555523629043,0.9199284677168144
8.484848484848484,0.8747110530178125,0.9992256465322185,0.8637650044960625,0.8730190836124507,0.7632439218787633,0.8795120938859805,0.8595144553865005,0.9133008534580028
8.727272727272727,0.8747110530178125,0.9991568224491284,0.8562393125358347,0.864335413479002,0.7582097938566497,0.8747660951180891,0.8500733584100967,0.9066732391991912
8.96969696969697,0.8747110530178125,0.9990879983660382,0.8487136205756068,0.8556517433455533,0.753175665834536,0.8700200963501978,0.8406322614336927,0.9000456249403797
9.212121212121213,0.8410683202094351,0.9990793953556519,0.8372307565942805,0.8545662845788722,0.7481415378124224,0.8652740975823064,0.8394521243116423,0.8992171731580282
9.454545454545455,0.8410683202094351,0.9990793953556519,0.8251825823242259,0.8545662845788722,0.7423806154366696,0.8615639023106507,0.8394521243116423,0.8992171731580282
9.696969696969697,0.8410683202094351,0.9990793953556519,0.8131344080541713,0.8545662845788722,0.7364539329451744,0.8580899429241013,0.8394521243116423,0.8992171731580282
9.93939393939394,0.8410683202094351,0.9990793953556519,0.8010862337841167,0.8545662845788722,0.7305272504536793,0.854615983537552,0.8394521243116423,0.8992171731580282
10.181818181818182,0.8410683202094351,0.9989216846327811,0.789038059514062,0.838240587308276,0.7246005679621841,0.8511420241510025,0.820927200429726,0.8851198170737338
10.424242424242424,0.8410683202094351,0.9987114036689532,0.7769898852440075,0.816472990947481,0.7178079604299783,0.8391696064159123,0.7962273019205044,0.8663233422946746
10.666666666666668,0.8410683202094351,0.9985011227051253,0.7649417109739528,0.794705394586686,0.7103659091172394,0.8208233449194164,0.7715274034112826,0.8475268675156152
10.90909090909091,0.8410683202094351,0.9982908417412975,0.7528935367038981,0.772937798225891,0.7029238578045006,0.8024770834229208,0.7468275049020608,0.828730392736556
11.151515151515152,0.7116731940233681,0.998211986379862,0.7298724921312022,0.764774949590593,0.6954818064917618,0.784130821926425,0.7375650429611028,0.8216817146944089
11.393939393939394,0.7116731940233681,0.998211986379862,0.7002677253769216,0.764774949590593,0.687779472131119,0.7658389858926585,0.7375650429611028,0.8216817146944089
11.636363636363637,0.7116731940233681,0.9976008281301096,0.670662958622641,0.7224982543559533,0.6795452550204113,0.747658367108817,0.6931979096374169,0.7861844474960484
11.878787878787879,0.7116731940233681,0.9969193114873405,0.6410581918683604,0.6753545376256849,0.6713110379097036,0.7294777483249754,0.6437230972393063,0.7466006271380425
12.121212121212121,0.5798818617968186,0.9965785531659559,0.6244504046687773,0.6517826792605508,0.6630768207989959,0.7112971295411337,0.618985691040251,0.7268087169590396
12.363636363636363,0.5798818617968186,0.9965785531659559,0.6208395970238918,0.6517826792605508,0.655092630121443,0.6942847798569034,0.618985691040251,0.7268087169590396
12.606060606060606,0.5798818617968186,0.9965785531659559,0.6172287893790063,0.6517826792605508,0.6497753880642079,0.6897339672351926,0.618985691040251,0.7268087169590396
12.84848484848485,0.5798818617968186,0.9965785531659559,0.6136179817341207,0.6517826792605508,0.6444581460069726,0.685183154613482,0.618985691040251,0.7268087169590396
13.090909090909092,0.5798818617968186,0.9965101744107142,0.6100071740892352,0.6471759600241218,0.6391409039497375,0.6806323419917714,0.6151663836952218,0.7240000423478007
13.333333333333334,0.5798818617968186,0.996327831063403,0.6063963664443497,0.6348913753936445,0.6338236618925024,0.6760815293700606,0.6049815641084771,0.7165102433844969
13.575757575757576,0.5798818617968186,0.9961454877160917,0.6027855587994642,0.6226067907631673,0.6280900195792869,0.6725903604969834,0.5947967445217326,0.709020444421193
13.818181818181818,0.5798818617968186,0.9959631443687805,0.5991747511545786,0.6103222061326901,0.6222787433200412,0.6692967523228038,0.584611924934988,0.7015306454578892
14.06060606060606,0.5384617288113316,0.9957373089766571,0.5934883519438193,0.5954528318876308,0.6164674670607955,0.6660031441486243,0.5730337624250258,0.6922616119513707
14.303030303030303,0.5384617288113316,0.9953809974500976,0.5815751780354383,0.5728290887988253,0.6106561908015498,0.6627095359744447,0.5572755711454106,0.6776548748152076
14.545454545454547,0.5384617288113316,0.995024685923538,0.5696620041270574,0.5502053457100197,0.6045287112997035,0.6588614974359068,0.5415173798657953,0.6630481376790444
14.787878787878789,0.49358991807705394,0.9948033712336262,0.5626519259652629,0.5369078389239328,0.5981904296361236,0.6546438386544635,0.5324525035884702,0.6544363359640222
15.030303030303031,0.49358991807705394,0.9947001975152964,0.5599327372023961,0.5317720835193253,0.5918521479725436,0.6504261798730201,0.5292452070671602,0.6510709349263144
15.272727272727273,0.49358991807705394,0.9945970237969666,0.5572135484395293,0.5266363281147178,0.5855138663089636,0.6462085210915768,0.5260379105458501,0.6477055338886066
15.515151515151516,0.49358991807705394,0.9944938500786368,0.5544943596766625,0.5215005727101103,0.5790352528344099,0.6430408573311186,0.5228306140245401,0.6443401328508989
15.757575757575758,0.49358991807705394,0.994390676360307,0.5517751709137957,0.5163648173055028,0.5723040421001035,0.6417631846084337,0.5196233175032302,0.640974731813191
16.0,0.49358991807705394,0.9942875026419772,0.5490559821509289,0.5112290619008952,0.5655728313657972,0.640485511885749,0.5164160209819202,0.6376093307754832
16.242424242424242,0.49358991807705394,0.9941843289236473,0.5463367933880621,0.5060933064962877,0.5588416206314909,0.6392078391630641,0.5132087244606102,0.6342439297377754
16.484848484848484,0.49358991807705394,0.9940811552053175,0.5436176046251953,0.5009575510916802,0.5522506144713071,0.6378832244712496,0.5100014279393001,0.6308785287000676
16.727272727272727,0.49358991807705394,0.9939779814869877,0.5408984158623285,0.4958217956870727,0.5467461937605732,0.6361948095186792,0.5067941314179902,0.6275131276623598
16.96969696969697,0.49358991807705394,0.9938748077686579,0.5381792270994616,0.4906860402824652,0.5412417730498394,0.6345063945661089,0.5035868348966802,0.624147726624652
17.21212121212121,0.49358991807705394,0.9937716340503281,0.5354600383365948,0.4855502848778577,0.5357373523391056,0.6328179796135386,0.5003795383753702,0.6207823255869442
17.454545454545453,0.49358991807705394,0.9936684603319983,0.532740849573728,0.48041452947325014,0.5302329316283717,0.6311295646609681,0.4971722418540602,0.6174169245492364
17.6969696969697,0.49358991807705394,0.9935652866136684,0.5300216608108611,0.4752787740686426,0.5238806278215915,0.626946676660467,0.49396494533275015,0.6140515235115286
17.93939393939394,0.49358991807705394,0.9934621128953386,0.5273024720479943,0.4701430186640351,0.5174032265088373,0.6223957516528942,0.4907576488114402,0.6106861224738207
18.181818181818183,0.4487181073427763,0.9931259300569726,0.5185403706081084,0.4530518054734005,0.5109258251960831,0.6178448266453213,0.48273047393907353,0.6004905388961432
18.424242424242426,0.4487181073427763,0.9927120775119277,0.5077639649425495,0.4319754396874238,0.5044484238833289,0.6132939016377483,0.4730966729496881,0.5880182278051426
18.666666666666668,0.4487181073427763,0.9922982249668829,0.4969875592769907,0.4108990739014471,0.49713634561609327,0.6078343899161727,0.46346287196030267,0.575545916714142
18.90909090909091,0.4487181073427763,0.9918843724218381,0.4862111536114318,0.3898227081154703,0.4893310491484824,0.6018379860454135,0.4538290709709172,0.5630736056231413
19.151515151515152,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.48152575268087155,0.5958415821746543,0.4502163955998977,0.5583964889640162
19.393939393939394,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.47372045621326064,0.5898451783038952,0.4502163955998977,0.5583964889640162
19.636363636363637,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.4666050645438107,0.5852789824659174,0.4502163955998977,0.5583964889640162
19.87878787878788,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.46058841014550583,0.5829905253468137,0.4502163955998977,0.5583964889640162
20.12121212121212,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.454571755747201,0.5807020682277101,0.4502163955998977,0.5583964889640162
20.363636363636363,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.4485551013488962,0.5784136111086065,0.4502163955998977,0.5583964889640162
20.606060606060606,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.4424402247173617,0.5760959396860014,0.4502163955998977,0.5583964889640162
20.848484848484848,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.43573601468644957,0.573602982442387,0.4502163955998977,0.5583964889640162
21.09090909090909,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.4290318046555374,0.5711100251987727,0.4502163955998977,0.5583964889640162
21.333333333333336,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.4223275946246252,0.5686170679551583,0.4502163955998977,0.5583964889640162
21.575757575757578,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.41562338459371306,0.566124110711544,0.4502163955998977,0.5583964889640162
21.81818181818182,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.40821215510368336,0.5646088683243954,0.4502163955998977,0.5583964889640162
22.060606060606062,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.40072236789597393,0.5632022609212984,0.4502163955998977,0.5583964889640162
22.303030303030305,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.3932325806882645,0.5617956535182015,0.4502163955998977,0.5583964889640162
22.545454545454547,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.3857427934805551,0.5603890461151045,0.4502163955998977,0.5583964889640162
22.78787878787879,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.37840458148657663,0.5589407668370591,0.4502163955998977,0.5583964889640162
23.03030303030303,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.3711454522128056,0.5574707457112142,0.4502163955998977,0.5583964889640162
23.272727272727273,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.36388632293903456,0.5560007245853693,0.4502163955998977,0.5583964889640162
23.515151515151516,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.3566271936652635,0.5545307034595245,0.4502163955998977,0.5583964889640162
23.757575757575758,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.34990158797514553,0.552827755008081,0.4502163955998977,0.5583964889640162
24.0,0.39886053986024556,0.9917291777174463,0.0,0.38191907094572913,0.3439302742481231,0.5507954955101013,0.4502163955998977,0.5583964889640162
